filename,width,height,class,xmin,ymin,xmax,ymax
11_Color.jpg,1280,720,1_rivet,785,177,804,200
11_Color.jpg,1280,720,1_rivet,804,212,828,234
11_Color.jpg,1280,720,1_rivet,811,189,834,211
11_Color.jpg,1280,720,1_rivet,860,234,885,255
11_Color.jpg,1280,720,1_rivet,865,204,903,231
11_Color.jpg,1280,720,1_rivet,891,242,913,264
11_Color.jpg,1280,720,1_rivet,903,223,922,240
11_Color.jpg,1280,720,1_rivet,923,255,942,274
11_Color.jpg,1280,720,1_rivet,930,233,957,254
11_Color.jpg,1280,720,1_rivet,956,262,975,285
11_Color.jpg,1280,720,1_rivet,957,241,984,261
11_Color.jpg,1280,720,1_rivet,979,271,1008,298
11_Color.jpg,1280,720,1_rivet,993,253,1020,273
11_Color.jpg,1280,720,1_rivet,1015,288,1040,306
11_Color.jpg,1280,720,1_rivet,1016,262,1049,280
11_Color.jpg,1280,720,1_rivet,1078,310,1103,331
11_Color.jpg,1280,720,1_rivet,1090,287,1113,309
11_Color.jpg,1280,720,1_rivet,1109,323,1134,343
11_Color.jpg,1280,720,1_rivet,1124,300,1147,319
11_Color.jpg,1280,720,1_rivet,1146,335,1161,350
11_Color.jpg,1280,720,1_rivet,1154,312,1176,332
11_Color.jpg,1280,720,1_rivet,1173,343,1200,364
11_Color.jpg,1280,720,1_rivet,1184,320,1210,338
11_Color.jpg,1280,720,1_rivet,1205,352,1236,375
11_Color.jpg,1280,720,1_rivet,1214,333,1240,350
11_Color.jpg,1280,720,1_rivet,1239,361,1263,393
11_Color.jpg,1280,720,1_rivet,1249,340,1274,362
11_Color.jpg,1280,720,1_rivet,1039,591,1053,607
11_Color.jpg,1280,720,1_rivet,1044,564,1065,582
11_Color.jpg,1280,720,1_rivet,1060,602,1079,618
11_Color.jpg,1280,720,1_rivet,1074,574,1093,596
11_Color.jpg,1280,720,1_rivet,1090,613,1111,633
11_Color.jpg,1280,720,1_rivet,1091,588,1119,609
11_Color.jpg,1280,720,1_rivet,1113,629,1139,649
11_Color.jpg,1280,720,1_rivet,1125,599,1148,620
11_Color.jpg,1280,720,1_rivet,1269,688,1280,711
frame00472.jpg,640,480,1_INC_rivet,263,378,277,390
frame00472.jpg,640,480,1_INC_rivet,281,381,300,394
frame00472.jpg,640,480,1_INC_rivet,303,377,316,395
frame00472.jpg,640,480,1_INC_rivet,321,380,339,392
frame00472.jpg,640,480,1_INC_rivet,343,378,358,396
frame00472.jpg,640,480,1_INC_rivet,343,399,363,415
frame00472.jpg,640,480,1_INC_rivet,324,398,339,418
frame00472.jpg,640,480,1_INC_rivet,326,415,339,435
frame00472.jpg,640,480,1_INC_rivet,344,420,361,436
frame00472.jpg,640,480,1_INC_rivet,302,417,321,435
frame00472.jpg,640,480,1_INC_rivet,304,396,321,415
frame00472.jpg,640,480,1_INC_rivet,284,395,297,418
frame00472.jpg,640,480,1_INC_rivet,286,418,297,433
frame00472.jpg,640,480,1_INC_rivet,265,416,281,434
frame00472.jpg,640,480,1_INC_rivet,264,396,281,417
frame00472.jpg,640,480,1_INC_rivet,435,399,450,418
frame00472.jpg,640,480,1_INC_rivet,452,397,471,419
frame00472.jpg,640,480,1_INC_rivet,478,401,493,419
frame00472.jpg,640,480,1_INC_rivet,501,401,518,422
frame00472.jpg,640,480,1_INC_rivet,522,403,539,422
frame00472.jpg,640,480,1_INC_rivet,436,420,452,439
frame00472.jpg,640,480,1_INC_rivet,453,422,472,443
frame00472.jpg,640,480,1_INC_rivet,478,422,490,443
frame00472.jpg,640,480,1_INC_rivet,502,425,520,445
frame00472.jpg,640,480,1_INC_rivet,523,424,541,446
frame00472.jpg,640,480,1_INC_rivet,621,405,635,425
frame00472.jpg,640,480,1_INC_rivet,622,428,635,450
frame00472.jpg,640,480,1_INC_rivet,477,176,500,199
frame00472.jpg,640,480,1_INC_rivet,585,172,602,190
frame00472.jpg,640,480,1_INC_rivet,612,170,632,187
frame00472.jpg,640,480,1_INC_rivet,584,191,604,211
frame00472.jpg,640,480,1_INC_rivet,614,193,636,210
frame00472.jpg,640,480,1_INC_rivet,274,188,295,208
frame00472.jpg,640,480,1_INC_rivet,299,187,318,202
frame00472.jpg,640,480,1_INC_rivet,252,209,270,222
frame00472.jpg,640,480,1_INC_rivet,245,185,270,204
frame00472.jpg,640,480,1_INC_rivet,226,212,244,223
frame00472.jpg,640,480,1_INC_rivet,224,187,244,205
frame00472.jpg,640,480,1_INC_rivet,176,195,193,206
frame00472.jpg,640,480,1_INC_rivet,152,194,170,205
frame00472.jpg,640,480,1_INC_rivet,106,197,119,209
frame00472.jpg,640,480,1_INC_rivet,71,193,95,210
frame00472.jpg,640,480,1_rivet,75,214,100,232
frame00472.jpg,640,480,1_rivet,103,214,124,234
frame00472.jpg,640,480,1_rivet,129,213,146,234
frame00472.jpg,640,480,1_rivet,153,212,176,232
frame00472.jpg,640,480,1_rivet,128,193,144,211
frame00472.jpg,640,480,1_rivet,177,211,201,229
frame00472.jpg,640,480,1_rivet,274,208,295,225
frame00472.jpg,640,480,1_rivet,299,206,321,223
frame00472.jpg,640,480,1_rivet,325,206,347,222
frame00472.jpg,640,480,1_rivet,323,183,346,204
frame00472.jpg,640,480,1_rivet,350,205,368,222
frame00472.jpg,640,480,1_rivet,344,182,368,203
frame00472.jpg,640,480,1_rivet,402,180,422,197
frame00472.jpg,640,480,1_rivet,426,180,446,198
frame00472.jpg,640,480,1_rivet,451,181,470,198
frame00472.jpg,640,480,1_rivet,402,201,423,221
frame00472.jpg,640,480,1_rivet,426,198,448,222
frame00472.jpg,640,480,1_rivet,449,198,473,222
frame00472.jpg,640,480,1_rivet,476,199,497,221
frame00472.jpg,640,480,1_rivet,502,200,521,218
frame00472.jpg,640,480,1_rivet,499,177,525,199
frame00472.jpg,640,480,1_rivet,528,176,546,192
frame00472.jpg,640,480,1_rivet,526,197,552,214
frame00910.jpg,640,480,1_rivet,390,162,404,176
frame00910.jpg,640,480,1_rivet,392,143,407,157
frame00910.jpg,640,480,1_rivet,407,144,425,158
frame00910.jpg,640,480,1_rivet,429,144,444,160
frame00910.jpg,640,480,1_rivet,445,143,461,158
frame00910.jpg,640,480,1_rivet,430,161,442,174
frame00910.jpg,640,480,1_rivet,445,160,465,177
frame00910.jpg,640,480,1_rivet,468,137,481,158
frame00910.jpg,640,480,1_rivet,507,139,524,158
frame00910.jpg,640,480,1_rivet,525,141,542,156
frame00910.jpg,640,480,1_rivet,544,141,559,155
frame00910.jpg,640,480,1_rivet,562,140,580,158
frame00910.jpg,640,480,1_rivet,584,139,599,154
frame00910.jpg,640,480,1_rivet,626,138,640,151
frame00910.jpg,640,480,1_rivet,509,157,522,172
frame00910.jpg,640,480,1_rivet,525,157,542,173
frame00910.jpg,640,480,1_rivet,545,158,558,172
frame00910.jpg,640,480,1_rivet,565,157,580,173
frame00910.jpg,640,480,1_rivet,583,156,599,171
frame00910.jpg,640,480,1_rivet,627,154,640,166
frame00910.jpg,640,480,1_rivet,5,139,23,155
frame00910.jpg,640,480,1_rivet,466,159,483,174
frame00910.jpg,640,480,1_rivet,188,145,204,159
frame00910.jpg,640,480,1_rivet,190,163,209,177
frame00910.jpg,640,480,1_rivet,167,162,185,179
frame00910.jpg,640,480,1_rivet,167,144,184,160
frame00910.jpg,640,480,1_rivet,148,162,166,178
frame00910.jpg,640,480,1_rivet,126,162,144,178
frame00910.jpg,640,480,1_rivet,125,144,144,160
frame00910.jpg,640,480,1_rivet,104,143,121,160
frame00910.jpg,640,480,1_rivet,106,160,123,178
frame00910.jpg,640,480,1_rivet,81,160,100,176
frame00910.jpg,640,480,1_rivet,80,141,100,163
frame00910.jpg,640,480,1_rivet,33,161,53,175
frame00910.jpg,640,480,1_rivet,30,141,51,160
frame00910.jpg,640,480,1_rivet,7,157,25,174
frame00910.jpg,640,480,1_INC_rivet,146,146,163,158
frame00910.jpg,640,480,1_INC_rivet,231,143,249,158
frame00910.jpg,640,480,1_INC_rivet,234,163,248,175
frame00910.jpg,640,480,1_INC_rivet,253,146,270,157
frame00910.jpg,640,480,1_INC_rivet,274,147,287,157
frame00910.jpg,640,480,1_INC_rivet,293,146,307,160
frame00910.jpg,640,480,1_INC_rivet,311,145,328,162
frame00910.jpg,640,480,1_INC_rivet,333,147,342,157
frame00910.jpg,640,480,1_INC_rivet,253,164,269,175
frame00910.jpg,640,480,1_INC_rivet,275,164,288,175
frame00910.jpg,640,480,1_INC_rivet,293,164,305,174
frame00910.jpg,640,480,1_INC_rivet,312,164,325,174
frame00910.jpg,640,480,1_INC_rivet,331,162,343,177
frame00910.jpg,640,480,1_INC_rivet,372,144,386,157
frame00910.jpg,640,480,1_INC_rivet,374,161,387,174
frame00910.jpg,640,480,1_INC_rivet,409,162,422,176
frame00910.jpg,640,480,1_INC_rivet,2,320,14,334
frame00910.jpg,640,480,1_INC_rivet,22,319,37,332
frame00910.jpg,640,480,1_INC_rivet,3,340,14,351
frame00910.jpg,640,480,1_INC_rivet,21,338,36,349
frame00910.jpg,640,480,1_INC_rivet,2,357,18,372
frame00910.jpg,640,480,1_INC_rivet,22,358,36,369
frame00910.jpg,640,480,1_INC_rivet,109,334,121,346
frame00910.jpg,640,480,1_INC_rivet,127,332,142,343
frame00910.jpg,640,480,1_INC_rivet,146,330,160,346
frame00910.jpg,640,480,1_INC_rivet,165,330,179,341
frame00910.jpg,640,480,1_INC_rivet,182,329,197,341
frame00910.jpg,640,480,1_INC_rivet,110,351,124,364
frame00910.jpg,640,480,1_INC_rivet,128,350,143,362
frame00910.jpg,640,480,1_INC_rivet,148,348,159,363
frame00910.jpg,640,480,1_INC_rivet,163,348,183,358
frame00910.jpg,640,480,1_INC_rivet,186,347,197,361
frame00910.jpg,640,480,1_INC_rivet,256,325,270,337
frame00910.jpg,640,480,1_INC_rivet,275,325,285,338
frame00910.jpg,640,480,1_INC_rivet,290,323,303,339
frame00910.jpg,640,480,1_INC_rivet,307,324,323,338
frame00910.jpg,640,480,1_INC_rivet,325,323,342,338
frame00910.jpg,640,480,1_INC_rivet,258,342,271,355
frame00910.jpg,640,480,1_INC_rivet,274,341,288,357
frame00910.jpg,640,480,1_INC_rivet,292,340,305,355
frame00910.jpg,640,480,1_INC_rivet,307,341,320,357
frame00910.jpg,640,480,1_INC_rivet,321,341,338,355
frame00464.jpg,640,480,1_INC_rivet,175,213,191,225
frame00464.jpg,640,480,1_INC_rivet,174,193,189,210
frame00464.jpg,640,480,1_INC_rivet,191,193,211,207
frame00464.jpg,640,480,1_INC_rivet,217,195,233,206
frame00464.jpg,640,480,1_INC_rivet,237,193,254,203
frame00464.jpg,640,480,1_INC_rivet,256,194,273,204
frame00464.jpg,640,480,1_INC_rivet,279,195,295,205
frame00464.jpg,640,480,1_INC_rivet,195,212,214,222
frame00464.jpg,640,480,1_INC_rivet,218,213,236,224
frame00464.jpg,640,480,1_INC_rivet,239,211,250,224
frame00464.jpg,640,480,1_INC_rivet,258,211,276,225
frame00464.jpg,640,480,1_INC_rivet,279,211,297,228
frame00464.jpg,640,480,1_INC_rivet,325,190,335,205
frame00464.jpg,640,480,1_INC_rivet,326,208,336,222
frame00464.jpg,640,480,1_INC_rivet,39,402,51,414
frame00464.jpg,640,480,1_INC_rivet,57,400,70,409
frame00464.jpg,640,480,1_INC_rivet,80,398,96,412
frame00464.jpg,640,480,1_INC_rivet,100,397,119,411
frame00464.jpg,640,480,1_INC_rivet,121,395,134,411
frame00464.jpg,640,480,1_INC_rivet,39,419,54,433
frame00464.jpg,640,480,1_INC_rivet,60,420,74,432
frame00464.jpg,640,480,1_INC_rivet,81,417,97,431
frame00464.jpg,640,480,1_INC_rivet,101,416,118,431
frame00464.jpg,640,480,1_INC_rivet,122,414,136,427
frame00464.jpg,640,480,1_INC_rivet,202,384,213,398
frame00464.jpg,640,480,1_INC_rivet,219,385,231,402
frame00464.jpg,640,480,1_INC_rivet,235,384,249,398
frame00464.jpg,640,480,1_INC_rivet,256,381,268,397
frame00464.jpg,640,480,1_INC_rivet,275,379,289,396
frame00464.jpg,640,480,1_INC_rivet,204,401,214,418
frame00464.jpg,640,480,1_INC_rivet,220,404,233,419
frame00464.jpg,640,480,1_INC_rivet,241,402,252,418
frame00464.jpg,640,480,1_INC_rivet,258,401,275,417
frame00464.jpg,640,480,1_INC_rivet,274,399,289,413
frame00464.jpg,640,480,1_rivet,6,196,27,210
frame00464.jpg,640,480,1_rivet,31,195,46,208
frame00464.jpg,640,480,1_rivet,53,196,72,211
frame00464.jpg,640,480,1_rivet,57,213,77,228
frame00464.jpg,640,480,1_rivet,32,215,48,230
frame00464.jpg,640,480,1_rivet,11,214,23,231
frame00464.jpg,640,480,1_rivet,81,213,97,228
frame00464.jpg,640,480,1_rivet,104,213,118,228
frame00464.jpg,640,480,1_rivet,102,194,118,209
frame00464.jpg,640,480,1_rivet,124,195,142,209
frame00464.jpg,640,480,1_rivet,128,213,142,231
frame00464.jpg,640,480,1_rivet,342,191,352,204
frame00464.jpg,640,480,1_rivet,342,208,355,222
frame00464.jpg,640,480,1_rivet,359,190,376,206
frame00464.jpg,640,480,1_rivet,380,189,395,203
frame00464.jpg,640,480,1_rivet,380,206,399,220
frame00464.jpg,640,480,1_rivet,402,189,418,203
frame00464.jpg,640,480,1_rivet,401,205,415,222
frame00464.jpg,640,480,1_rivet,419,188,436,205
frame00464.jpg,640,480,1_rivet,421,206,437,220
frame00464.jpg,640,480,1_rivet,460,185,477,199
frame00464.jpg,640,480,1_rivet,461,201,476,216
frame00464.jpg,640,480,1_rivet,483,185,497,198
frame00464.jpg,640,480,1_rivet,483,201,495,214
frame00464.jpg,640,480,1_rivet,501,184,516,199
frame00464.jpg,640,480,1_rivet,503,203,518,218
frame00464.jpg,640,480,1_rivet,523,181,535,200
frame00464.jpg,640,480,1_rivet,522,202,538,220
frame00464.jpg,640,480,1_rivet,540,184,556,199
frame00464.jpg,640,480,1_rivet,541,202,556,216
frame00464.jpg,640,480,1_rivet,584,184,603,198
frame00464.jpg,640,480,1_rivet,604,180,619,195
frame00464.jpg,640,480,1_rivet,623,180,640,193
frame00464.jpg,640,480,1_rivet,585,198,601,214
frame00464.jpg,640,480,1_rivet,604,197,619,214
frame00464.jpg,640,480,1_rivet,622,197,637,216
frame00464.jpg,640,480,1_INC_rivet,361,206,377,222
frame00464.jpg,640,480,1_INC_rivet,75,193,95,209
5_Color.jpg,1280,720,1_rivet,81,179,122,206
5_Color.jpg,1280,720,1_rivet,112,147,153,175
5_Color.jpg,1280,720,1_rivet,70,107,122,145
5_Color.jpg,1280,720,1_rivet,45,143,91,175
5_Color.jpg,1280,720,1_rivet,34,80,91,110
5_Color.jpg,1280,720,1_rivet,12,112,46,142
5_Color.jpg,1280,720,1_rivet,1,38,55,65
5_Color.jpg,1280,720,1_rivet,253,334,287,360
5_Color.jpg,1280,720,1_rivet,287,304,322,341
5_Color.jpg,1280,720,1_rivet,282,356,319,392
5_Color.jpg,1280,720,1_rivet,310,333,344,367
5_Color.jpg,1280,720,1_rivet,311,382,341,420
5_Color.jpg,1280,720,1_rivet,342,362,374,392
5_Color.jpg,1280,720,1_rivet,371,388,405,423
5_Color.jpg,1280,720,1_rivet,339,416,373,441
5_Color.jpg,1280,720,1_rivet,537,12,571,49
5_Color.jpg,1280,720,1_rivet,568,1,610,17
5_Color.jpg,1280,720,1_rivet,575,53,605,90
5_Color.jpg,1280,720,1_rivet,606,35,637,57
5_Color.jpg,1280,720,1_rivet,609,93,633,124
5_Color.jpg,1280,720,1_rivet,635,66,676,100
5_Color.jpg,1280,720,1_rivet,633,133,668,157
5_Color.jpg,1280,720,1_rivet,663,100,693,130
5_Color.jpg,1280,720,1_rivet,663,165,699,196
5_Color.jpg,1280,720,1_rivet,691,137,727,171
5_Color.jpg,1280,720,1_rivet,721,228,751,268
5_Color.jpg,1280,720,1_rivet,748,210,784,240
5_Color.jpg,1280,720,1_rivet,750,264,784,307
5_Color.jpg,1280,720,1_rivet,775,241,808,275
5_Color.jpg,1280,720,1_rivet,778,297,803,330
5_Color.jpg,1280,720,1_rivet,803,270,835,306
5_Color.jpg,1280,720,1_rivet,804,328,835,366
5_Color.jpg,1280,720,1_rivet,832,303,857,337
5_Color.jpg,1280,720,1_rivet,829,358,855,394
5_Color.jpg,1280,720,1_rivet,857,335,887,374
5_Color.jpg,1280,720,1_rivet,859,387,887,424
5_Color.jpg,1280,720,1_rivet,876,368,919,406
5_Color.jpg,1280,720,1_rivet,910,448,941,487
5_Color.jpg,1280,720,1_rivet,928,426,970,467
5_Color.jpg,1280,720,1_rivet,933,479,971,522
5_Color.jpg,1280,720,1_rivet,962,461,999,494
5_Color.jpg,1280,720,1_rivet,964,516,991,545
5_Color.jpg,1280,720,1_rivet,993,487,1028,526
5_Color.jpg,1280,720,1_rivet,982,540,1012,571
5_Color.jpg,1280,720,1_rivet,1015,525,1041,545
5_Color.jpg,1280,720,1_rivet,1013,569,1041,599
5_Color.jpg,1280,720,1_rivet,1039,547,1066,579
5_Color.jpg,1280,720,1_rivet,1063,631,1095,662
5_Color.jpg,1280,720,1_rivet,1091,608,1127,646
5_Color.jpg,1280,720,1_rivet,1091,656,1115,693
5_Color.jpg,1280,720,1_rivet,1118,642,1146,668
5_Color.jpg,1280,720,1_rivet,1142,671,1168,702
5_Color.jpg,1280,720,1_rivet,1116,687,1139,714
5_Color.jpg,1280,720,1_rivet,1166,697,1202,718
5_Color.jpg,1280,720,1_rivet,589,611,626,630
5_Color.jpg,1280,720,1_rivet,536,602,559,632
5_Color.jpg,1280,720,1_rivet,554,582,589,606
5_Color.jpg,1280,720,1_rivet,517,528,538,557
5_Color.jpg,1280,720,1_rivet,541,554,566,586
5_Color.jpg,1280,720,1_rivet,481,553,510,583
5_Color.jpg,1280,720,1_rivet,507,571,536,607
5_Color.jpg,1280,720,1_rivet,561,623,583,657
5_Color.jpg,1280,720,1_INC_rivet,457,527,490,549
5_Color.jpg,1280,720,1_INC_rivet,489,506,514,533
5_Color.jpg,1280,720,1_INC_rivet,224,307,253,332
5_Color.jpg,1280,720,1_INC_rivet,248,276,284,303
frame00331.jpg,640,480,1_rivet,1,174,15,187
frame00331.jpg,640,480,1_rivet,19,173,45,187
frame00331.jpg,640,480,1_rivet,44,172,71,185
frame00331.jpg,640,480,1_rivet,53,192,70,208
frame00331.jpg,640,480,1_rivet,25,194,40,207
frame00331.jpg,640,480,1_rivet,1,196,14,208
frame00331.jpg,640,480,1_rivet,102,170,122,186
frame00331.jpg,640,480,1_rivet,127,188,148,204
frame00331.jpg,640,480,1_rivet,95,187,125,206
frame00331.jpg,640,480,1_rivet,128,172,147,188
frame00331.jpg,640,480,1_rivet,151,170,172,184
frame00331.jpg,640,480,1_rivet,180,168,199,185
frame00331.jpg,640,480,1_rivet,210,169,224,180
frame00331.jpg,640,480,1_rivet,232,167,250,179
frame00331.jpg,640,480,1_rivet,150,185,177,206
frame00331.jpg,640,480,1_INC_rivet,183,188,197,203
frame00331.jpg,640,480,1_INC_rivet,209,188,223,201
frame00331.jpg,640,480,1_INC_rivet,234,190,248,199
frame00331.jpg,640,480,1_INC_rivet,284,167,304,179
frame00331.jpg,640,480,1_INC_rivet,310,165,325,178
frame00331.jpg,640,480,1_INC_rivet,335,165,346,177
frame00331.jpg,640,480,1_INC_rivet,354,163,374,174
frame00331.jpg,640,480,1_INC_rivet,378,161,402,174
frame00331.jpg,640,480,1_INC_rivet,406,160,423,172
frame00331.jpg,640,480,1_INC_rivet,290,187,306,202
frame00331.jpg,640,480,1_INC_rivet,311,186,327,199
frame00331.jpg,640,480,1_INC_rivet,338,186,351,198
frame00331.jpg,640,480,1_INC_rivet,363,183,374,196
frame00331.jpg,640,480,1_INC_rivet,388,183,396,197
frame00331.jpg,640,480,1_INC_rivet,409,182,424,201
frame00331.jpg,640,480,1_INC_rivet,141,368,156,380
frame00331.jpg,640,480,1_INC_rivet,162,367,175,383
frame00331.jpg,640,480,1_INC_rivet,184,367,193,381
frame00331.jpg,640,480,1_INC_rivet,204,368,216,379
frame00331.jpg,640,480,1_INC_rivet,223,366,239,383
frame00331.jpg,640,480,1_INC_rivet,142,390,156,402
frame00331.jpg,640,480,1_INC_rivet,163,389,179,404
frame00331.jpg,640,480,1_INC_rivet,185,389,198,403
frame00331.jpg,640,480,1_INC_rivet,204,388,217,402
frame00331.jpg,640,480,1_INC_rivet,226,390,238,404
frame00331.jpg,640,480,1_INC_rivet,144,408,156,424
frame00331.jpg,640,480,1_INC_rivet,162,410,178,424
frame00331.jpg,640,480,1_INC_rivet,184,410,198,422
frame00331.jpg,640,480,1_INC_rivet,206,410,217,425
frame00331.jpg,640,480,1_INC_rivet,227,410,239,425
frame00331.jpg,640,480,1_INC_rivet,318,389,329,404
frame00331.jpg,640,480,1_INC_rivet,338,390,350,405
frame00331.jpg,640,480,1_INC_rivet,357,387,372,403
frame00331.jpg,640,480,1_INC_rivet,381,390,395,405
frame00331.jpg,640,480,1_INC_rivet,404,391,417,408
frame00331.jpg,640,480,1_INC_rivet,316,407,330,425
frame00331.jpg,640,480,1_INC_rivet,339,409,350,427
frame00331.jpg,640,480,1_INC_rivet,361,411,374,428
frame00331.jpg,640,480,1_INC_rivet,382,414,397,430
frame00331.jpg,640,480,1_INC_rivet,403,413,415,426
frame00331.jpg,640,480,1_INC_rivet,498,394,512,412
frame00331.jpg,640,480,1_INC_rivet,524,394,541,409
frame00331.jpg,640,480,1_INC_rivet,551,397,563,410
frame00331.jpg,640,480,1_INC_rivet,572,397,589,412
frame00331.jpg,640,480,1_INC_rivet,598,395,612,412
frame00331.jpg,640,480,1_INC_rivet,500,415,515,433
frame00331.jpg,640,480,1_INC_rivet,525,415,539,436
frame00331.jpg,640,480,1_INC_rivet,550,418,563,435
frame00331.jpg,640,480,1_INC_rivet,575,419,587,442
frame00331.jpg,640,480,1_INC_rivet,599,419,613,440
frame00331.jpg,640,480,1_INC_rivet,466,176,488,195
frame00331.jpg,640,480,1_INC_rivet,466,156,483,172
frame00331.jpg,640,480,1_INC_rivet,492,155,508,168
frame00331.jpg,640,480,1_INC_rivet,494,178,509,191
frame00331.jpg,640,480,1_INC_rivet,519,153,537,169
frame00331.jpg,640,480,1_INC_rivet,517,174,537,190
frame00331.jpg,640,480,1_INC_rivet,548,150,563,168
frame00331.jpg,640,480,1_INC_rivet,546,175,565,190
frame00331.jpg,640,480,1_INC_rivet,577,148,590,169
frame00331.jpg,640,480,1_INC_rivet,575,173,595,189
frame00331.jpg,640,480,1_INC_rivet,603,149,623,167
frame00331.jpg,640,480,1_INC_rivet,608,171,624,189
4_Color.jpg,1280,720,1_rivet,379,145,419,168
4_Color.jpg,1280,720,1_rivet,421,137,457,160
4_Color.jpg,1280,720,1_rivet,392,181,435,204
4_Color.jpg,1280,720,1_rivet,431,172,466,197
4_Color.jpg,1280,720,1_rivet,404,211,441,239
4_Color.jpg,1280,720,1_rivet,440,209,486,238
4_Color.jpg,1280,720,1_rivet,418,246,456,276
4_Color.jpg,1280,720,1_rivet,456,243,484,269
4_Color.jpg,1280,720,1_rivet,476,431,505,456
4_Color.jpg,1280,720,1_rivet,503,425,537,447
4_Color.jpg,1280,720,1_rivet,478,464,510,488
4_Color.jpg,1280,720,1_rivet,515,456,541,479
4_Color.jpg,1280,720,1_rivet,491,491,520,520
4_Color.jpg,1280,720,1_rivet,526,486,551,512
4_Color.jpg,1280,720,1_rivet,500,524,535,557
4_Color.jpg,1280,720,1_rivet,533,519,568,546
4_Color.jpg,1280,720,1_rivet,753,5,785,38
4_Color.jpg,1280,720,1_rivet,792,1,822,22
4_Color.jpg,1280,720,1_rivet,768,53,792,72
4_Color.jpg,1280,720,1_rivet,797,40,830,66
4_Color.jpg,1280,720,1_rivet,772,93,802,121
4_Color.jpg,1280,720,1_rivet,808,82,841,115
4_Color.jpg,1280,720,1_rivet,784,136,819,164
4_Color.jpg,1280,720,1_rivet,814,124,848,153
4_Color.jpg,1280,720,1_rivet,792,179,825,206
4_Color.jpg,1280,720,1_rivet,825,171,863,196
4_Color.jpg,1280,720,1_rivet,809,261,843,288
4_Color.jpg,1280,720,1_rivet,846,256,878,284
4_Color.jpg,1280,720,1_rivet,816,295,849,326
4_Color.jpg,1280,720,1_rivet,857,297,888,323
4_Color.jpg,1280,720,1_rivet,828,341,860,371
4_Color.jpg,1280,720,1_rivet,862,337,897,365
4_Color.jpg,1280,720,1_rivet,841,379,869,412
4_Color.jpg,1280,720,1_rivet,871,368,906,402
4_Color.jpg,1280,720,1_rivet,849,418,879,446
4_Color.jpg,1280,720,1_rivet,884,411,916,446
4_Color.jpg,1280,720,1_rivet,862,454,883,482
4_Color.jpg,1280,720,1_rivet,891,450,924,476
4_Color.jpg,1280,720,1_rivet,873,540,905,565
4_Color.jpg,1280,720,1_rivet,911,526,941,559
4_Color.jpg,1280,720,1_rivet,889,576,916,605
4_Color.jpg,1280,720,1_rivet,921,568,953,599
4_Color.jpg,1280,720,1_rivet,900,613,923,641
4_Color.jpg,1280,720,1_rivet,928,606,964,633
4_Color.jpg,1280,720,1_rivet,907,649,939,673
4_Color.jpg,1280,720,1_rivet,941,645,969,672
4_Color.jpg,1280,720,1_rivet,915,685,951,712
4_Color.jpg,1280,720,1_rivet,944,683,989,707
4_Color.jpg,1280,720,1_INC_rivet,457,396,495,423
4_Color.jpg,1280,720,1_INC_rivet,498,392,530,414
4_Color.jpg,1280,720,1_INC_rivet,375,108,404,141
4_Color.jpg,1280,720,1_INC_rivet,409,99,443,122
frame00326.jpg,640,480,1_rivet,1,172,9,189
frame00326.jpg,640,480,1_rivet,17,174,38,192
frame00326.jpg,640,480,1_rivet,44,173,59,190
frame00326.jpg,640,480,1_rivet,68,172,86,185
frame00326.jpg,640,480,1_rivet,94,173,113,188
frame00326.jpg,640,480,1_rivet,45,192,62,206
frame00326.jpg,640,480,1_rivet,71,195,85,206
frame00326.jpg,640,480,1_rivet,94,193,113,208
frame00326.jpg,640,480,1_rivet,147,171,162,184
frame00326.jpg,640,480,1_rivet,170,169,188,183
frame00326.jpg,640,480,1_rivet,198,171,214,182
frame00326.jpg,640,480,1_rivet,224,168,240,181
frame00326.jpg,640,480,1_rivet,251,167,266,179
frame00326.jpg,640,480,1_rivet,274,167,292,180
frame00326.jpg,640,480,1_rivet,149,190,166,202
frame00326.jpg,640,480,1_rivet,174,191,192,203
frame00326.jpg,640,480,1_rivet,197,190,220,205
frame00326.jpg,640,480,1_INC_rivet,1,197,9,207
frame00326.jpg,640,480,1_INC_rivet,20,196,38,212
frame00326.jpg,640,480,1_INC_rivet,227,190,240,203
frame00326.jpg,640,480,1_INC_rivet,251,186,269,201
frame00326.jpg,640,480,1_INC_rivet,277,188,291,198
frame00326.jpg,640,480,1_INC_rivet,331,164,345,177
frame00326.jpg,640,480,1_INC_rivet,355,162,370,177
frame00326.jpg,640,480,1_INC_rivet,379,163,393,173
frame00326.jpg,640,480,1_INC_rivet,405,159,422,171
frame00326.jpg,640,480,1_INC_rivet,430,158,445,173
frame00326.jpg,640,480,1_INC_rivet,457,157,472,169
frame00326.jpg,640,480,1_INC_rivet,332,184,346,199
frame00326.jpg,640,480,1_INC_rivet,355,184,368,197
frame00326.jpg,640,480,1_INC_rivet,381,183,394,197
frame00326.jpg,640,480,1_INC_rivet,405,181,421,198
frame00326.jpg,640,480,1_INC_rivet,429,178,442,194
frame00326.jpg,640,480,1_INC_rivet,459,179,472,194
frame00326.jpg,640,480,1_INC_rivet,514,152,529,167
frame00326.jpg,640,480,1_INC_rivet,542,151,560,166
frame00326.jpg,640,480,1_INC_rivet,573,149,589,164
frame00326.jpg,640,480,1_INC_rivet,602,148,618,162
frame00326.jpg,640,480,1_INC_rivet,631,147,640,159
